#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 246415360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=21784, tid=19648
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hodah\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr 22 22:37:31 2024 Egypt Standard Time elapsed time: 32.897148 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000203e419f040):  VMThread "VM Thread" [stack: 0x0000009f8e500000,0x0000009f8e600000] [id=19648]

Stack: [0x0000009f8e500000,0x0000009f8e600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000009fa1afe7b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203f6dcd330


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000203f5b65de0, length=282, elements={
0x00000203c95ee010, 0x00000203e41776c0, 0x00000203e4178450, 0x00000203e4185060,
0x00000203e41d8010, 0x00000203e41da8f0, 0x00000203e41db1c0, 0x00000203e41dbdc0,
0x00000203e41dc6d0, 0x00000203e41df3f0, 0x00000203e3fe8ef0, 0x00000203e42b36b0,
0x00000203e4397720, 0x00000203e4398050, 0x00000203e4526060, 0x00000203ea3c0e10,
0x00000203ea0fad80, 0x00000203e9c510c0, 0x00000203eada9a90, 0x00000203eae0b400,
0x00000203eae0a9e0, 0x00000203eae09fc0, 0x00000203eae0a4d0, 0x00000203eae08670,
0x00000203eae09090, 0x00000203ecbbff50, 0x00000203ecbc22c0, 0x00000203ecbc2ce0,
0x00000203ecbc31f0, 0x00000203ecbbfa40, 0x00000203ecbc0e80, 0x00000203ecbc0460,
0x00000203ede5d800, 0x00000203ede5dd10, 0x00000203ede5af80, 0x00000203ede619d0,
0x00000203ede61ee0, 0x00000203ede5aa70, 0x00000203ede5b490, 0x00000203ede5b9a0,
0x00000203ee542eb0, 0x00000203ee547080, 0x00000203ee541560, 0x00000203ee545c40,
0x00000203ee542490, 0x00000203ee546660, 0x00000203ee546b70, 0x00000203ee91dac0,
0x00000203eee377e0, 0x00000203eee38200, 0x00000203eee31cc0, 0x00000203eee33610,
0x00000203eee33b20, 0x00000203eee326e0, 0x00000203eee32bf0, 0x00000203eee34540,
0x00000203eee34a50, 0x00000203eee368b0, 0x00000203ec7ff720, 0x00000203ee91fff0,
0x00000203eee321d0, 0x00000203eee33100, 0x00000203eee34030, 0x00000203eee34f60,
0x00000203eee363a0, 0x00000203eee30d90, 0x00000203eee37cf0, 0x00000203eee372d0,
0x00000203eee35470, 0x00000203eee35980, 0x00000203eee35e90, 0x00000203eee36dc0,
0x00000203eee38710, 0x00000203eee317b0, 0x00000203ede5beb0, 0x00000203ede5c3c0,
0x00000203ede5ec40, 0x00000203ede5a560, 0x00000203ede5cde0, 0x00000203ede5e220,
0x00000203ede60fb0, 0x00000203ede614c0, 0x00000203ee544d10, 0x00000203ee540b40,
0x00000203ee5433c0, 0x00000203ee541050, 0x00000203ee541a70, 0x00000203ee5429a0,
0x00000203ee5438d0, 0x00000203ee545220, 0x00000203ee543de0, 0x00000203ee545730,
0x00000203eae09ab0, 0x00000203eae07c50, 0x00000203eae08b80, 0x00000203eae0aef0,
0x00000203eae095a0, 0x00000203ecbc1390, 0x00000203ecbc1db0, 0x00000203ecbc27d0,
0x00000203e4cecd80, 0x00000203e4ce95d0, 0x00000203e4cee6d0, 0x00000203e4ce7c80,
0x00000203e4cee1c0, 0x00000203e4ced290, 0x00000203e4ced7a0, 0x00000203e4cec870,
0x00000203e4ceebe0, 0x00000203e4ce86a0, 0x00000203e4cedcb0, 0x00000203e4cef600,
0x00000203e4ce8190, 0x00000203e4ce9ae0, 0x00000203e4ce8bb0, 0x00000203e4cec360,
0x00000203e4ce9ff0, 0x00000203e4ce90c0, 0x00000203e4cea500, 0x00000203e4ceaa10,
0x00000203e4ceb430, 0x00000203e4ceb940, 0x00000203e4cebe50, 0x00000203f0ad5480,
0x00000203f0ad8c30, 0x00000203f0ad3620, 0x00000203f0ad3110, 0x00000203f0ad4040,
0x00000203f0ad8210, 0x00000203f0ad9b60, 0x00000203f0ad4550, 0x00000203f0ad9140,
0x00000203f0ad3b30, 0x00000203f0ad4a60, 0x00000203f0ad4f70, 0x00000203f0ad68c0,
0x00000203f0ada580, 0x00000203f0ad72e0, 0x00000203f0ad5990, 0x00000203f0ad5ea0,
0x00000203f0ad63b0, 0x00000203f0ad7d00, 0x00000203eae08160, 0x00000203e4ceaf20,
0x00000203f73c82c0, 0x00000203f73c6460, 0x00000203f73cc9a0, 0x00000203f73cd3c0,
0x00000203f73ca120, 0x00000203f73c7db0, 0x00000203f73c91f0, 0x00000203f73c6e80,
0x00000203f73c9c10, 0x00000203f73c7390, 0x00000203f73c78a0, 0x00000203f73cbf80,
0x00000203f73cc490, 0x00000203f73cceb0, 0x00000203f73c87d0, 0x00000203f73c5f50,
0x00000203f73cd8d0, 0x00000203f73c8ce0, 0x00000203f73ca630, 0x00000203f73c9700,
0x00000203f73cab40, 0x00000203f73cb560, 0x00000203f0ad6dd0, 0x00000203eb062720,
0x00000203eb062c30, 0x00000203eb0603b0, 0x00000203eb05db30, 0x00000203eb05d620,
0x00000203eb05fea0, 0x00000203eb05e040, 0x00000203eb05f990, 0x00000203eb05e550,
0x00000203eb063650, 0x00000203eb05ea60, 0x00000203eb05c1e0, 0x00000203eb060dd0,
0x00000203eb063140, 0x00000203eb0612e0, 0x00000203eb05ef70, 0x00000203eb063b60,
0x00000203eb0608c0, 0x00000203eb061d00, 0x00000203eb0617f0, 0x00000203eb05f480,
0x00000203ee42dcd0, 0x00000203eb062210, 0x00000203eb05c6f0, 0x00000203eb05cc00,
0x00000203eb05d110, 0x00000203f0ad8720, 0x00000203f73c6970, 0x00000203f5b7f420,
0x00000203f5b7c690, 0x00000203f5b784c0, 0x00000203f5b7dfe0, 0x00000203f5b7cba0,
0x00000203f5b789d0, 0x00000203f5b7d0b0, 0x00000203f5b7d5c0, 0x00000203f5b79e10,
0x00000203f5b7a320, 0x00000203f5b7ad40, 0x00000203f5b77fb0, 0x00000203f5b7ef10,
